ITEM ;NOME;AMBIENTE;LOCAL ;TAG ;ENDEREÇO ;CNPJ;MODELO;NUMERO DE SERIE
1;SEDE;GARAGEM;SALA TI/CPD/CFTV;SSS-ST-001;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE E FRIO 220V ATNW24GPLP0.ANWZBRZ ;911AZXC9U082
2;SEDE;GARAGEM;SALA TI/CPD/CFTV;SSS-ST-002;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT HIGHWALL INVERTER LG 18000 BTUS QUENTE E FRIO 220V S4NQ18KL31B.EB2GAM1 ; 402AZTH3N233
3;SEDE;SEDE PISO TÉRREO;HALL ELEVADOR;SPT-HE-001;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE E FRIO 220V ATNW24GPLP0.ANWZBRZ; 911AZAL9U104
4;SEDE;SEDE PISO TÉRREO;CX ELETRÔNICO;SPT-CX-002;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 36000 BTUS QUENTE E FRIO 220V ATUW36GMLP0.ANWZBRZ; 912AZGF1A063
5;SEDE;SEDE PISO TÉRREO;RECEPÇÃO;SPT-RE-003;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 36000 BTUS QUENTE E FRIO 220V ATUW36GMLP0.ANWZBRZ;912AZKA11093
6;SEDE;SEDE PISO TÉRREO;ESPERA;SPT-ES-004;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 36000 BTUS QUENTE E FRIO 220V ATUW36GMLP0.ANWZBRZ;912AZDB11090
7;SEDE;SEDE PISO TÉRREO;ATENDIMENTO;SPT-AT-005;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;912AZBZ7B997
8;SEDE;SEDE PISO TÉRREO;ATENDIMENTO;SPT-AT-006;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;912AZBZ52549
9;SEDE;SEDE PISO TÉRREO;GERENCIA ATENDIMENTO;SPT-GA-007;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;912AZCQ7C003
10;SEDE;SEDE PISO TÉRREO;GERENCIA ATENDIMENTO;SPT-GA-008;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;912AZJT7B996
11;SEDE;SEDE PISO TÉRREO;AGÊNCIA;SPT-AG-009;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;911AZSP9U358
12;SEDE;SEDE PISO TÉRREO;AGÊNCIA;SPT-AG-010;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;912AZCQ52531
13;SEDE;SEDE PISO TÉRREO;TESOURARIA;SPT-TE-011;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;912AZAL3U328
14;SEDE;SEDE PISO TÉRREO;LOUNGE CAFE;SPT-LC-012;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;912AZPU7C000
15;SEDE;SEDE PISO TÉRREO;ATENDIMENTO SEGURO;SPT-AS-013;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;911AZBZ9U085
16;SEDE;SEDE PISO TÉRREO;ATENDIMENTO SEGURO;SPT-AS-014;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;911AZWS9U057
17;SEDE;SEDE PISO TÉRREO;CORREDOR E ENTRADA;SPT-CE-015;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;911AZHY9U065
18;SEDE;SEDE PISO TÉRREO;CORREDOR E ENTRADA;SPT-CE-016;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;911AZYE9U090
19;SEDE;SEDE PISO TÉRREO;ANÁLISE TECNICA;SPT-AL-017;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;912AZRD52550
20;SEDE;SEDE PISO TÉRREO;COPA;SPT-CO-018;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 18000 BTUS QUENTE FRIO ATNW18GPLP0.ANWZBRZ;909AZGF7R327
21;SEDE;SEDE PISO TÉRREO;GUARITA;SPT-GU-019;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT HI WALL INVERTER WI-FI SPRINGER MIDEA 18000 BTUS QUENTE FRIO 42MBQA18M5/38MBQA18M5;11706148
22;SEDE;SEDE PISO TÉRREO;SALA DO NOBREAK;SPT-NB-020;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT HI-WALL INVERTER DAIKIN 12000 BTUS FRIO ADVANCE 220V FTK12P5VL | RK12P5VL;R519239
23;SEDE;SEDE PISO SUPERIOR;HALL ELEVADOR;SPS-HE-001 ;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 18000 BTUS QUENTE FRIO ATNW18GPLP0.ANWZBRZ;908AZCQAE939
24;SEDE;SEDE PISO SUPERIOR;HALL ELEVADOR;SPS-HE-002;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 18000 BTUS QUENTE FRIO ATNW18GPLP0.ANWZBRZ;908AZFMAE907
25;SEDE;SEDE PISO SUPERIOR;CORREDOR E ENTRADA;SPS-CE-003;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;908AZGF5X383
26;SEDE;SEDE PISO SUPERIOR;CORREDOR E ENTRADA;SPS-CE-004;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;909AZPU6N608
27;SEDE;SEDE PISO SUPERIOR;REUNIÃO;SPS-SR-005;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;908AZYEAE938
28;SEDE;SEDE PISO SUPERIOR;REUNIÃO;SPS-SR-006;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 18000 BTUS QUENTE FRIO ATNW18GPLP0.ANWZBRZ;908AZXCAE906
29;SEDE;SEDE PISO SUPERIOR;CONSELHO;SPS-SC-007;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 18000 BTUS QUENTE FRIO ATNW18GPLP0.ANWZBRZ;908AZHYAE937
30;SEDE;SEDE PISO SUPERIOR;PRESIDÊNCIA CONSELHO;SPS-SP-008;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;908AZMG5X411
31;SEDE;SEDE PISO SUPERIOR;RECEPÇÃO;SPS-RE-009;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;909AZBZ6N869
32;SEDE;SEDE PISO SUPERIOR;LOUNGE ESPERA;SPS-LE-010;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 36000 BTUS QUENTE E FRIO 220V ATUW36GMLP0.ANWZBR1;408AZTH0F633
33;SEDE;SEDE PISO SUPERIOR;DIRETORIA OPERACIONAL;SPS-SD-011;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 18000 BTUS QUENTE FRIO ATNW18GPLP0.ANWZBRZ;909AZPU7R320
34;SEDE;SEDE PISO SUPERIOR;ASSESSORIA PRESIDÊNCIA;SPS-SD-012;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 18000 BTUS QUENTE FRIO ATNW18GPLP0.ANWZBRZ;908AZQVAE892
35;SEDE;SEDE PISO SUPERIOR;DIRETOR PRESIDENTE;SPS-SD-013;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE FRIO ATNW24GPLP0.ANWZBRZ;005AZBZ5N877
36;SEDE;SEDE PISO SUPERIOR;AUDITÓRIO;SPS-AU-014;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 48.000 BTUS QUENTE E FRIO 220VATNW48GMLP0.ANWZBR2;912AZRD6Q390
37;SEDE;SEDE PISO SUPERIOR;AUDITÓRIO;SPS-AU-015;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 48.000 BTUS QUENTE E FRIO 220VATNW48GMLP0.ANWZBRZ;912AZBZ7H805
38;SEDE;SEDE PISO SUPERIOR;AUDITÓRIO;SPS-AU-016;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 48.000 BTUS QUENTE E FRIO 220VATNW48GMLP0.ANWZBRZ;912AZBZ6Q389
39;SEDE;SEDE PISO SUPERIOR;AUDITÓRIO;SPS-AU-017;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 48.000 BTUS QUENTE E FRIO 220VATNW48GMLP0.ANWZBRZ;912AZUJ7H822
40;SEDE;ANEXO PISO TÉRREO;SALA ADMINISTRAÇÃO;APT-SA-001;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 36000 BTUS QUENTE E FRIO 220V ATUW36GMLP0.ANWZBRZ;007AZXCA2306
41;SEDE;ANEXO PISO TÉRREO;SALA ADMINISTRAÇÃO;APT-SA-002;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 36000 BTUS QUENTE E FRIO 220V ATUW36GMLP0.ANWZBRZ;102AZNK6C367
42;SEDE;ANEXO PISO TÉRREO;SALA ADMINISTRAÇÃO;APT-SA-003;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 36000 BTUS QUENTE E FRIO 220V ATUW36GMLP0.ANWZBRZ;007AZJTA2212
43;SEDE;ANEXO PISO TÉRREO;SALA ADMINISTRAÇÃO;APT-SA-004;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 36000 BTUS QUENTE E FRIO 220V ATUW36GMLP0.ANWZBRZ;102AZAL6C368
44;SEDE;ANEXO PISO TÉRREO;SALA ADMINISTRAÇÃO;APT-SA-005;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 36000 BTUS QUENTE E FRIO 220V ATUW36GMLP0.ANWZBRZ;005AZAL3P576
45;SEDE;ANEXO PISO TÉRREO;SALA ADMINISTRAÇÃO;APT-SA-006;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 36000 BTUS QUENTE E FRIO 220V ATUW36GMLP0.ANWZBRZ;007AZBZDA973
46;SEDE;ANEXO PISO TÉRREO;SALA ALMOXARIFADO;APT-AL-007;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 24000 BTUS QUENTE E FRIO 220V ATUW24GMLP0.ANWZBRZ;211AZJT4E036
47;SEDE;ANEXO PISO TÉRREO;SALA TECNO INFO;APT-SI-008;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 18000 BTUS QUENTE FRIO ATNW18GPLP0.ANWZBRZ;012AZCQ74923
48;SEDE;ANEXO PISO TÉRREO;SALA TECNO INFO;APT-SI-009;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 36000 BTUS QUENTE E FRIO 220V ATUW36GMLP0.ANWZBR1;401AZYE7V186
49;SEDE;ANEXO PISO TÉRREO;SALA TECNO INFO;APT-SI-010;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT CASSETE INVERTER LG 36000 BTUS QUENTE E FRIO 220V ATUW36GMLP0.ANWZBR1;401AZALD0872
50;SEDE;ANEXO PISO SUPERIOR;REFEITÓRIO;APS-RF-001;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT TETO INVERTER LG 36000 BTUS QUENTE/FRIO  AVNW36GM1P0.ANWZBRZ;708TADRA3442
51;SEDE;ANEXO PISO SUPERIOR;REFEITÓRIO;APS-RF-002;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT TETO INVERTER LG 36000 BTUS QUENTE/FRIO  AVNW36GM1P0.ANWZBRZ;903AZCQ5K635
52;SEDE;ANEXO PISO SUPERIOR;REFEITÓRIO;APS-RF-003;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT TETO INVERTER LG 36000 BTUS QUENTE/FRIO  AVNW36GM1P0.ANWZBRZ;903AZFM5W195
53;SEDE;ANEXO PISO SUPERIOR;REFEITÓRIO;APS-RF-004;RUA HENRIQUE DIAS, 1000, MONTE CASTELO, SÃO JOSÉ DOS CAMPOS - SP CEP 12215-260;54.190.525/0001-66;AR CONDICIONADO SPLIT TETO INVERTER LG 36000 BTUS QUENTE/FRIO  AVNW36GM1P0.ANWZBRZ;903AZGF5W207
